Malla variable: 1612 x 603 nodos
  X: dx_min=0.002000, dx_max=0.100000
  Y: dy_min=0.002000, dy_max=0.100000
  [Ghost-cell] 6 image points corregidos | 0 irreparables (forzados a 0) | total ghost=968
 26%|██▌       | 3409/13000 [07:37<20:53,  7.65it/s]
 26%|██▌       | 3410/13000 [07:37<20:58,  7.62it/s]
 26%|██▌       | 3411/13000 [07:37<20:53,  7.65it/s]
 26%|██▌       | 3412/13000 [07:37<20:48,  7.68it/s]
 26%|██▋       | 3413/13000 [07:37<20:46,  7.69it/s]
 26%|██▋       | 3414/13000 [07:37<20:43,  7.71it/s]
 26%|██▋       | 3415/13000 [07:38<20:42,  7.71it/s]
 26%|██▋       | 3416/13000 [07:38<20:45,  7.70it/s]
 26%|██▋       | 3417/13000 [07:38<20:48,  7.67it/s]
 26%|██▋       | 3418/13000 [07:38<20:47,  7.68it/s]
 26%|██▋       | 3419/13000 [07:38<20:44,  7.70it/s]
 26%|██▋       | 3420/13000 [07:38<20:43,  7.71it/s]
 26%|██▋       | 3421/13000 [07:38<20:41,  7.72it/s]
 26%|██▋       | 3422/13000 [07:38<20:37,  7.74it/s]
 26%|██▋       | 3423/13000 [07:39<20:39,  7.73it/s]
 26%|██▋       | 3424/13000 [07:39<20:40,  7.72it/s]
 26%|██▋       | 3425/13000 [07:39<20:42,  7.70it/s]
 26%|██▋       | 3426/13000 [07:39<20:42,  7.70it/s]
 26%|██▋       | 3427/13000 [07:39<20:42,  7.70it/s]
 26%|██▋       | 3428/13000 [07:39<20:40,  7.72it/s]
 26%|██▋       | 3429/13000 [07:39<20:41,  7.71it/s]
 26%|██▋       | 3430/13000 [07:39<20:42,  7.70it/s]
 26%|██▋       | 3431/13000 [07:40<20:43,  7.69it/s]
 26%|██▋       | 3432/13000 [07:40<20:44,  7.69it/s]
 26%|██▋       | 3433/13000 [07:40<20:46,  7.68it/s]
 26%|██▋       | 3434/13000 [07:40<20:48,  7.66it/s]
 26%|██▋       | 3435/13000 [07:40<20:43,  7.69it/s]
 26%|██▋       | 3436/13000 [07:40<20:42,  7.69it/s]
 26%|██▋       | 3437/13000 [07:40<20:42,  7.70it/s]
 26%|██▋       | 3438/13000 [07:41<20:40,  7.71it/s]
 26%|██▋       | 3439/13000 [07:41<20:40,  7.71it/s]
 26%|██▋       | 3440/13000 [07:41<20:42,  7.70it/s]
 26%|██▋       | 3441/13000 [07:41<20:41,  7.70it/s]
 26%|██▋       | 3442/13000 [07:41<20:44,  7.68it/s]
 26%|██▋       | 3443/13000 [07:41<20:42,  7.69it/s]
 26%|██▋       | 3444/13000 [07:41<20:44,  7.68it/s]
 26%|██▋       | 3445/13000 [07:41<20:43,  7.68it/s]
 27%|██▋       | 3446/13000 [07:42<20:43,  7.69it/s]
 27%|██▋       | 3447/13000 [07:42<20:40,  7.70it/s]
 27%|██▋       | 3448/13000 [07:42<20:42,  7.69it/s]
 27%|██▋       | 3449/13000 [07:42<20:40,  7.70it/s]
 27%|██▋       | 3450/13000 [07:42<20:37,  7.72it/s]
 27%|██▋       | 3451/13000 [07:42<23:43,  6.71it/s]
 27%|██▋       | 3452/13000 [07:42<22:48,  6.98it/s]
 27%|██▋       | 3453/13000 [07:43<22:06,  7.19it/s]
 27%|██▋       | 3454/13000 [07:43<21:38,  7.35it/s]
 27%|██▋       | 3455/13000 [07:43<21:19,  7.46it/s]
 27%|██▋       | 3456/13000 [07:43<21:04,  7.55it/s]
 27%|██▋       | 3457/13000 [07:43<20:54,  7.61it/s]
 27%|██▋       | 3458/13000 [07:43<20:47,  7.65it/s]
 27%|██▋       | 3459/13000 [07:43<20:42,  7.68it/s]
 27%|██▋       | 3460/13000 [07:43<20:38,  7.70it/s]
 27%|██▋       | 3461/13000 [07:44<20:38,  7.70it/s]
 27%|██▋       | 3462/13000 [07:44<20:35,  7.72it/s]
 27%|██▋       | 3463/13000 [07:44<20:37,  7.71it/s]
 27%|██▋       | 3464/13000 [07:44<20:39,  7.69it/s]
 27%|██▋       | 3465/13000 [07:44<20:40,  7.69it/s]
 27%|██▋       | 3466/13000 [07:44<20:39,  7.69it/s]
 27%|██▋       | 3467/13000 [07:44<20:40,  7.68it/s]
 27%|██▋       | 3468/13000 [07:44<20:38,  7.70it/s]
 27%|██▋       | 3469/13000 [07:45<20:34,  7.72it/s]
 27%|██▋       | 3470/13000 [07:45<20:35,  7.72it/s]
 27%|██▋       | 3471/13000 [07:45<20:39,  7.69it/s]
 27%|██▋       | 3472/13000 [07:45<20:36,  7.71it/s]
 27%|██▋       | 3473/13000 [07:45<20:37,  7.70it/s]
 27%|██▋       | 3474/13000 [07:45<20:36,  7.70it/s]
 27%|██▋       | 3475/13000 [07:45<20:38,  7.69it/s]
 27%|██▋       | 3476/13000 [07:45<20:36,  7.70it/s]
 27%|██▋       | 3477/13000 [07:46<20:36,  7.70it/s]
 27%|██▋       | 3478/13000 [07:46<20:37,  7.69it/s]
 27%|██▋       | 3479/13000 [07:46<20:38,  7.69it/s]
 27%|██▋       | 3480/13000 [07:46<20:39,  7.68it/s]
 27%|██▋       | 3481/13000 [07:46<20:39,  7.68it/s]
 27%|██▋       | 3482/13000 [07:46<20:38,  7.68it/s]
 27%|██▋       | 3483/13000 [07:46<20:37,  7.69it/s]
 27%|██▋       | 3484/13000 [07:47<20:36,  7.69it/s]
 27%|██▋       | 3485/13000 [07:47<20:36,  7.70it/s]
 27%|██▋       | 3486/13000 [07:47<20:41,  7.66it/s]
 27%|██▋       | 3487/13000 [07:47<20:47,  7.63it/s]
 27%|██▋       | 3488/13000 [07:47<20:42,  7.66it/s]
 27%|██▋       | 3489/13000 [07:47<20:39,  7.67it/s]
 27%|██▋       | 3490/13000 [07:47<20:38,  7.68it/s]
 27%|██▋       | 3491/13000 [07:47<20:39,  7.67it/s]
 27%|██▋       | 3492/13000 [07:48<20:38,  7.68it/s]
 27%|██▋       | 3493/13000 [07:48<20:38,  7.68it/s]
 27%|██▋       | 3494/13000 [07:48<20:41,  7.66it/s]
 27%|██▋       | 3495/13000 [07:48<20:39,  7.67it/s]
 27%|██▋       | 3496/13000 [07:48<20:38,  7.67it/s]
 27%|██▋       | 3497/13000 [07:48<20:38,  7.67it/s]
 27%|██▋       | 3498/13000 [07:48<20:34,  7.70it/s]
 27%|██▋       | 3499/13000 [07:48<20:34,  7.70it/s]
 27%|██▋       | 3500/13000 [07:49<20:34,  7.69it/s]
[ADVERTENCIA] [Iter 3500] nu_efectiva muy alta: 6.96e-04 (69.6x nu molecular)
    Esto puede reducir dt significativamente
\n[Iter 3500] Convergencia a steady: u=1.61e-03, v=2.25e-02, p=4.19e-03

 27%|██▋       | 3501/13000 [07:49<23:38,  6.70it/s]
 27%|██▋       | 3502/13000 [07:49<22:40,  6.98it/s]
 27%|██▋       | 3503/13000 [07:49<22:03,  7.18it/s]
 27%|██▋       | 3504/13000 [07:49<21:37,  7.32it/s]
 27%|██▋       | 3505/13000 [07:49<21:18,  7.43it/s]
 27%|██▋       | 3506/13000 [07:49<21:01,  7.53it/s]
 27%|██▋       | 3507/13000 [07:50<20:51,  7.59it/s]
 27%|██▋       | 3508/13000 [07:50<20:45,  7.62it/s]
 27%|██▋       | 3509/13000 [07:50<20:40,  7.65it/s]
 27%|██▋       | 3510/13000 [07:50<20:36,  7.67it/s]
 27%|██▋       | 3511/13000 [07:50<20:36,  7.68it/s]
 27%|██▋       | 3512/13000 [07:50<20:31,  7.71it/s]
 27%|██▋       | 3513/13000 [07:50<20:29,  7.72it/s]
 27%|██▋       | 3514/13000 [07:51<20:30,  7.71it/s]
 27%|██▋       | 3515/13000 [07:51<20:31,  7.70it/s]
 27%|██▋       | 3516/13000 [07:51<20:36,  7.67it/s]
 27%|██▋       | 3517/13000 [07:51<20:32,  7.69it/s]
 27%|██▋       | 3518/13000 [07:51<20:30,  7.71it/s]
 27%|██▋       | 3519/13000 [07:51<20:31,  7.70it/s]
 27%|██▋       | 3520/13000 [07:51<20:28,  7.72it/s]
 27%|██▋       | 3521/13000 [07:51<20:28,  7.72it/s]
 27%|██▋       | 3522/13000 [07:52<20:26,  7.73it/s]
 27%|██▋       | 3523/13000 [07:52<20:26,  7.73it/s]
 27%|██▋       | 3524/13000 [07:52<20:29,  7.71it/s]
 27%|██▋       | 3525/13000 [07:52<20:31,  7.69it/s]
 27%|██▋       | 3526/13000 [07:52<20:29,  7.70it/s]
 27%|██▋       | 3527/13000 [07:52<20:28,  7.71it/s]
 27%|██▋       | 3528/13000 [07:52<20:30,  7.70it/s]
 27%|██▋       | 3529/13000 [07:52<20:29,  7.70it/s]
 27%|██▋       | 3530/13000 [07:53<20:29,  7.70it/s]
 27%|██▋       | 3531/13000 [07:53<20:33,  7.68it/s]
 27%|██▋       | 3532/13000 [07:53<20:32,  7.68it/s]
 27%|██▋       | 3533/13000 [07:53<20:29,  7.70it/s]
 27%|██▋       | 3534/13000 [07:53<20:27,  7.71it/s]
 27%|██▋       | 3535/13000 [07:53<20:26,  7.72it/s]
 27%|██▋       | 3536/13000 [07:53<20:28,  7.70it/s]
 27%|██▋       | 3537/13000 [07:53<20:26,  7.72it/s]
 27%|██▋       | 3538/13000 [07:54<20:27,  7.71it/s]
 27%|██▋       | 3539/13000 [07:54<20:27,  7.71it/s]
 27%|██▋       | 3540/13000 [07:54<20:26,  7.71it/s]
 27%|██▋       | 3541/13000 [07:54<20:29,  7.69it/s]
 27%|██▋       | 3542/13000 [07:54<20:25,  7.72it/s]
 27%|██▋       | 3543/13000 [07:54<20:25,  7.72it/s]
 27%|██▋       | 3544/13000 [07:54<20:22,  7.73it/s]
 27%|██▋       | 3545/13000 [07:55<20:21,  7.74it/s]
 27%|██▋       | 3546/13000 [07:55<20:20,  7.75it/s]
 27%|██▋       | 3547/13000 [07:55<20:22,  7.73it/s]
 27%|██▋       | 3548/13000 [07:55<20:20,  7.74it/s]
 27%|██▋       | 3549/13000 [07:55<20:21,  7.74it/s]
 27%|██▋       | 3550/13000 [07:55<20:20,  7.75it/s]
 27%|██▋       | 3551/13000 [07:55<23:22,  6.74it/s]
 27%|██▋       | 3552/13000 [07:55<22:29,  7.00it/s]
 27%|██▋       | 3553/13000 [07:56<21:49,  7.21it/s]
 27%|██▋       | 3554/13000 [07:56<21:25,  7.35it/s]
 27%|██▋       | 3555/13000 [07:56<21:21,  7.37it/s]
 27%|██▋       | 3556/13000 [07:56<21:10,  7.43it/s]
 27%|██▋       | 3557/13000 [07:56<21:00,  7.49it/s]
 27%|██▋       | 3558/13000 [07:56<20:52,  7.54it/s]
 27%|██▋       | 3559/13000 [07:56<20:41,  7.60it/s]
 27%|██▋       | 3560/13000 [07:57<20:37,  7.63it/s]
 27%|██▋       | 3561/13000 [07:57<20:36,  7.63it/s]
 27%|██▋       | 3562/13000 [07:57<20:36,  7.63it/s]
 27%|██▋       | 3563/13000 [07:57<20:35,  7.64it/s]
 27%|██▋       | 3564/13000 [07:57<20:31,  7.66it/s]
 27%|██▋       | 3565/13000 [07:57<20:29,  7.67it/s]
 27%|██▋       | 3566/13000 [07:57<20:29,  7.67it/s]
 27%|██▋       | 3567/13000 [07:57<20:30,  7.67it/s]
 27%|██▋       | 3568/13000 [07:58<20:29,  7.67it/s]
 27%|██▋       | 3569/13000 [07:58<20:30,  7.67it/s]
 27%|██▋       | 3570/13000 [07:58<20:32,  7.65it/s]
 27%|██▋       | 3571/13000 [07:58<20:29,  7.67it/s]
 27%|██▋       | 3572/13000 [07:58<20:25,  7.69it/s]
 27%|██▋       | 3573/13000 [07:58<20:23,  7.70it/s]
 27%|██▋       | 3574/13000 [07:58<20:22,  7.71it/s]
 28%|██▊       | 3575/13000 [07:58<20:22,  7.71it/s]
 28%|██▊       | 3576/13000 [07:59<20:23,  7.70it/s]
 28%|██▊       | 3577/13000 [07:59<20:25,  7.69it/s]
 28%|██▊       | 3578/13000 [07:59<20:24,  7.70it/s]
 28%|██▊       | 3579/13000 [07:59<20:28,  7.67it/s]
 28%|██▊       | 3580/13000 [07:59<20:24,  7.70it/s]
 28%|██▊       | 3581/13000 [07:59<20:23,  7.70it/s]
 28%|██▊       | 3582/13000 [07:59<20:23,  7.70it/s]
 28%|██▊       | 3583/13000 [08:00<20:24,  7.69it/s]
 28%|██▊       | 3584/13000 [08:00<20:23,  7.70it/s]
 28%|██▊       | 3585/13000 [08:00<20:44,  7.57it/s]
 28%|██▊       | 3586/13000 [08:00<20:42,  7.57it/s]
 28%|██▊       | 3587/13000 [08:00<20:35,  7.62it/s]
 28%|██▊       | 3588/13000 [08:00<20:30,  7.65it/s]
 28%|██▊       | 3589/13000 [08:00<20:27,  7.67it/s]
 28%|██▊       | 3590/13000 [08:00<20:25,  7.68it/s]
 28%|██▊       | 3591/13000 [08:01<20:23,  7.69it/s]
 28%|██▊       | 3592/13000 [08:01<20:22,  7.70it/s]
 28%|██▊       | 3593/13000 [08:01<20:23,  7.69it/s]
 28%|██▊       | 3594/13000 [08:01<20:20,  7.71it/s]
 28%|██▊       | 3595/13000 [08:01<20:20,  7.71it/s]
 28%|██▊       | 3596/13000 [08:01<20:19,  7.71it/s]
 28%|██▊       | 3597/13000 [08:01<20:19,  7.71it/s]
 28%|██▊       | 3598/13000 [08:01<20:19,  7.71it/s]
 28%|██▊       | 3599/13000 [08:02<20:19,  7.71it/s]
 28%|██▊       | 3600/13000 [08:02<20:17,  7.72it/s]
 28%|██▊       | 3601/13000 [08:02<23:23,  6.70it/s]
 28%|██▊       | 3602/13000 [08:02<22:29,  6.96it/s]
 28%|██▊       | 3603/13000 [08:02<21:51,  7.17it/s]
 28%|██▊       | 3604/13000 [08:02<21:23,  7.32it/s]
 28%|██▊       | 3605/13000 [08:02<21:05,  7.42it/s]
 28%|██▊       | 3606/13000 [08:03<20:51,  7.51it/s]
 28%|██▊       | 3607/13000 [08:03<20:38,  7.58it/s]
 28%|██▊       | 3608/13000 [08:03<20:33,  7.62it/s]
 28%|██▊       | 3609/13000 [08:03<20:29,  7.64it/s]
 28%|██▊       | 3610/13000 [08:03<20:26,  7.66it/s]
 28%|██▊       | 3611/13000 [08:03<20:28,  7.64it/s]
 28%|██▊       | 3612/13000 [08:03<20:22,  7.68it/s]
 28%|██▊       | 3613/13000 [08:03<20:19,  7.70it/s]
 28%|██▊       | 3614/13000 [08:04<20:19,  7.69it/s]
 28%|██▊       | 3615/13000 [08:04<20:24,  7.67it/s]
 28%|██▊       | 3616/13000 [08:04<20:18,  7.70it/s]
 28%|██▊       | 3617/13000 [08:04<20:18,  7.70it/s]
 28%|██▊       | 3618/13000 [08:04<20:18,  7.70it/s]
 28%|██▊       | 3619/13000 [08:04<20:26,  7.65it/s]
 28%|██▊       | 3620/13000 [08:04<20:25,  7.65it/s]
 28%|██▊       | 3621/13000 [08:05<20:37,  7.58it/s]
 28%|██▊       | 3622/13000 [08:05<20:32,  7.61it/s]
 28%|██▊       | 3623/13000 [08:05<20:25,  7.65it/s]
 28%|██▊       | 3624/13000 [08:05<20:22,  7.67it/s]
 28%|██▊       | 3625/13000 [08:05<20:20,  7.68it/s]
 28%|██▊       | 3626/13000 [08:05<20:19,  7.69it/s]
 28%|██▊       | 3627/13000 [08:05<20:17,  7.70it/s]
 28%|██▊       | 3628/13000 [08:05<20:22,  7.66it/s]
 28%|██▊       | 3629/13000 [08:06<20:21,  7.67it/s]
 28%|██▊       | 3630/13000 [08:06<20:21,  7.67it/s]
 28%|██▊       | 3631/13000 [08:06<20:21,  7.67it/s]
 28%|██▊       | 3632/13000 [08:06<20:19,  7.68it/s]
 28%|██▊       | 3633/13000 [08:06<20:21,  7.67it/s]
 28%|██▊       | 3634/13000 [08:06<20:21,  7.67it/s]
 28%|██▊       | 3635/13000 [08:06<20:19,  7.68it/s]
 28%|██▊       | 3636/13000 [08:06<20:15,  7.70it/s]
 28%|██▊       | 3637/13000 [08:07<20:12,  7.72it/s]
 28%|██▊       | 3638/13000 [08:07<20:15,  7.70it/s]
 28%|██▊       | 3639/13000 [08:07<20:18,  7.68it/s]
 28%|██▊       | 3640/13000 [08:07<20:19,  7.67it/s]
 28%|██▊       | 3641/13000 [08:07<20:25,  7.64it/s]
 28%|██▊       | 3642/13000 [08:07<20:19,  7.67it/s]
 28%|██▊       | 3643/13000 [08:07<20:14,  7.70it/s]
 28%|██▊       | 3644/13000 [08:08<20:14,  7.70it/s]
 28%|██▊       | 3645/13000 [08:08<20:15,  7.70it/s]
 28%|██▊       | 3646/13000 [08:08<20:17,  7.69it/s]
 28%|██▊       | 3647/13000 [08:08<20:16,  7.69it/s]
 28%|██▊       | 3648/13000 [08:08<20:15,  7.69it/s]
 28%|██▊       | 3649/13000 [08:08<20:11,  7.72it/s]
 28%|██▊       | 3650/13000 [08:08<20:16,  7.68it/s]
 28%|██▊       | 3651/13000 [08:09<23:17,  6.69it/s]
 28%|██▊       | 3652/13000 [08:09<22:34,  6.90it/s]
 28%|██▊       | 3653/13000 [08:09<21:53,  7.11it/s]
 28%|██▊       | 3654/13000 [08:09<21:23,  7.28it/s]
 28%|██▊       | 3655/13000 [08:09<21:06,  7.38it/s]
 28%|██▊       | 3656/13000 [08:09<20:50,  7.47it/s]
 28%|██▊       | 3657/13000 [08:09<20:38,  7.54it/s]
 28%|██▊       | 3658/13000 [08:09<20:35,  7.56it/s]
 28%|██▊       | 3659/13000 [08:10<20:29,  7.60it/s]
 28%|██▊       | 3660/13000 [08:10<20:38,  7.54it/s]
 28%|██▊       | 3661/13000 [08:10<20:31,  7.58it/s]
 28%|██▊       | 3662/13000 [08:10<20:26,  7.61it/s]
 28%|██▊       | 3663/13000 [08:10<20:24,  7.63it/s]
 28%|██▊       | 3664/13000 [08:10<20:20,  7.65it/s]
 28%|██▊       | 3665/13000 [08:10<20:19,  7.66it/s]
 28%|██▊       | 3666/13000 [08:10<20:17,  7.67it/s]
 28%|██▊       | 3667/13000 [08:11<20:26,  7.61it/s]
 28%|██▊       | 3668/13000 [08:11<20:21,  7.64it/s]
 28%|██▊       | 3669/13000 [08:11<20:21,  7.64it/s]
 28%|██▊       | 3670/13000 [08:11<20:19,  7.65it/s]
 28%|██▊       | 3671/13000 [08:11<20:18,  7.66it/s]
 28%|██▊       | 3672/13000 [08:11<20:16,  7.67it/s]
 28%|██▊       | 3673/13000 [08:11<20:24,  7.62it/s]
 28%|██▊       | 3674/13000 [08:12<20:20,  7.64it/s]
 28%|██▊       | 3675/13000 [08:12<20:18,  7.65it/s]
 28%|██▊       | 3676/13000 [08:12<20:28,  7.59it/s]
 28%|██▊       | 3677/13000 [08:12<20:26,  7.60it/s]
 28%|██▊       | 3678/13000 [08:12<20:22,  7.62it/s]
 28%|██▊       | 3679/13000 [08:12<20:19,  7.64it/s]
 28%|██▊       | 3680/13000 [08:12<20:29,  7.58it/s]
 28%|██▊       | 3681/13000 [08:12<20:26,  7.60it/s]
 28%|██▊       | 3682/13000 [08:13<20:35,  7.54it/s]
 28%|██▊       | 3683/13000 [08:13<20:28,  7.59it/s]
 28%|██▊       | 3684/13000 [08:13<20:25,  7.60it/s]
 28%|██▊       | 3685/13000 [08:13<20:22,  7.62it/s]
 28%|██▊       | 3686/13000 [08:13<20:19,  7.64it/s]
 28%|██▊       | 3687/13000 [08:13<20:17,  7.65it/s]
 28%|██▊       | 3688/13000 [08:13<20:17,  7.65it/s]
 28%|██▊       | 3689/13000 [08:13<20:15,  7.66it/s]
 28%|██▊       | 3690/13000 [08:14<20:27,  7.58it/s]
 28%|██▊       | 3691/13000 [08:14<20:24,  7.60it/s]
 28%|██▊       | 3692/13000 [08:14<20:22,  7.61it/s]
 28%|██▊       | 3693/13000 [08:14<20:21,  7.62it/s]
 28%|██▊       | 3694/13000 [08:14<20:32,  7.55it/s]
 28%|██▊       | 3695/13000 [08:14<20:26,  7.59it/s]
 28%|██▊       | 3696/13000 [08:14<20:18,  7.64it/s]
 28%|██▊       | 3697/13000 [08:15<20:18,  7.63it/s]
 28%|██▊       | 3698/13000 [08:15<20:13,  7.67it/s]
 28%|██▊       | 3699/13000 [08:15<20:13,  7.66it/s]
 28%|██▊       | 3700/13000 [08:15<20:11,  7.67it/s]
======================================================================
[OK] Cl/Cd CONVERGIDOS (banda ±max(0.005,2%)) en iteracion 3700
======================================================================
  Tiempo simulado: 2.5283 s
  Cl_simulado=+0.9911  Cl_cp=+1.3656  |Cl_sim-Cl_cp|=0.3745  [FLAG discrepancia: posible separacion/inestabilidad residual]
======================================================================


 28%|██▊       | 3700/13000 [08:15<20:45,  7.47it/s]

======================================================================
[OK] SIMULACIÓN CONVERGIÓ A ESTADO ESTACIONARIO
======================================================================
  La simulación alcanzó convergencia antes de completar
  todas las iteraciones programadas.
  Criterio: banda de Cl/Cd (t_conv=2.53 s)
  Los resultados representan un estado estacionario válido.
======================================================================

======================================================================
ESTADÍSTICAS DE RENDIMIENTO
======================================================================

Tiempo promedio por paso dt: 0.1338 s
Pasos simulados: 3700
Tiempo total simulación: 495.20 s

Desglose por componente (tiempo total | % del total):
----------------------------------------------------------------------
  Recálculo dt..................     1.22 s  (  0.2%)
  Advección.....................    70.02 s  ( 14.1%)
  Difusión......................    12.63 s  (  2.6%)
  Proyección....................   406.32 s  ( 82.1%)
  Guardado/fuerzas..............     4.75 s  (  1.0%)
  Otros (overhead)..............     0.26 s  (  0.1%)
----------------------------------------------------------------------

[ANALISIS]:
   Componente más costoso: Proyección
   Consume: 406.32 s (82.1% del tiempo total)
   Tiempo promedio por paso: 0.1098 s
   Ciclos MG por paso: media=19.23  p95=19.00  max=40
======================================================================


[OK] Polar completa guardada: 1 puntos en polar_results.json

   alpha         Cd         Cl      Cl/Cd
------------------------------------------
    4.00   0.069433   0.991113     14.274
  [save_state] sim_last.npz  (79 arrays, 53 escalares)

--- Resultados (Re=100000, t=2.5283s) ---
  Cl medio = 0.977401   Cd medio = 0.071427   L/D = 13.68
────────────────────────────────────────────────────
  Descomposición de fuerzas (valor instantáneo final):
                            Drag (X)      Lift (Y)
  ──────────────────────────────────────────────────
  TOTAL                     0.034717      0.495556  N/m
    Presión                 0.026137      0.496147  N/m
    Viscosa (fricción)      0.008580     -0.000590  N/m
  ──────────────────────────────────────────────────
  Cd total                  0.069433
    Cd presión              0.052273  (75.3%)
    Cd fricción             0.017160  (24.7%)
  Cl total                  0.991113
    Cl presión              0.992294  (100.1%)
    Cl fricción            -0.001181  (-0.1%)
────────────────────────────────────────────────────

[Circulación]  perfil x∈[2.002,2.994] c=0.992  U∞=1.000
    lazo          ventana x          ventana y     Γ (CCW)    Cl_circ
   0.15c  [   1.85,   3.14]  [   2.25,   2.71]    -0.40330    +0.8131
   0.40c  [   1.61,   3.39]  [   2.00,   2.96]    -0.37758    +0.7613
   0.80c  [   1.21,   3.79]  [   1.64,   3.36]    -0.32297    +0.6511
   1.50c  [   0.58,   4.48]  [   0.93,   4.07]    -0.20165    +0.4065
  ──────────────────────────────────────────────────
  Cl (integral superficie) = +0.9911
  Cl (circulación, lazo interior) = +0.8131
  → si ambos ~iguales y >>0.55: campo sobre-circulado (Kutta rota)
  → si difieren mucho: la integral de fuerzas es la sospechosa
────────────────────────────────────────────────────
  ──────────────────────────────────────────────────
  [Cp diag]  Cl(∮ΔCp en cuerda) = +1.3656
    ΔCp_TE (extr−intr, x/c≥0.95) = -0.5464  (→0 si Kutta cierra)
    pico succión Cp_min = -1.076 en x/c=0.375
────────────────────────────────────────────────────
  [TE report] ghosts a <6 celdas del TE: 9 | irreparables TE: 0 | irreparables total: 0
  [save_state] /home/ttandrei/Proyectos/Optimizador/Optimizador/results/agent_tests/AG24_flowcheck.npz  (79 arrays, 58 escalares)

[AG24_flowcheck] guardado en /home/ttandrei/Proyectos/Optimizador/Optimizador/results/agent_tests/AG24_flowcheck.json
{
  "nombre": "AG24_flowcheck",
  "params": {
    "Lx": 8,
    "Ly": 5,
    "cx": 2,
    "chord": 1.0,
    "v0x": 1,
    "v0y": 0,
    "rho": 1.0,
    "nu": 1e-05,
    "dx_min": 0.002,
    "ancho_zona_fina_x": 1.5,
    "ancho_zona_fina_y": 1.0,
    "factor_expansion": 1.1,
    "CFL": 0.5,
    "divergencia": 0.02,
    "filepath": "results/convergence_study/aislado_sin_migracion_convergido/AG24/AG24_Re100000_a4.0_LD11.95.dat",
    "min_te_height_factor": 1.0,
    "mg_modo_turbo_hd": false,
    "wake_refinement_mode": "long_fine_x",
    "guardado": 50,
    "graficos": false,
    "live_view": false,
    "mostrar_malla": false,
    "stop_on_convergence": false,
    "save_frames": false,
    "alpha_deg": 4.0,
    "iteraciones": 13000,
    "turb_model": "sa",
    "wall_treatment": "consistent",
    "advection_scheme": "maccormack",
    "mg_niveles_max": 2,
    "mg_max_outer": 8,
    "stop_on_clcd_convergence": true
  },
  "wall_s": 497.7,
  "t_fisico": 2.5283215050130274,
  "chi_max": 58.47623580257928,
  "n_muestras": 260,
  "nan_en_cl": false,
  "cl_medio_ventana": 0.9911127090454102,
  "cl_std_ventana": 0.0,
  "cd_medio_ventana": 0.06943311542272568,
  "deriva_cl": 0.0,
  "dcp_te_medio_ventana": 0.13483098149299622,
  "cl_circ_025c": 0.7941261897797728,
  "q_loop_025c": 0.003611712791769625,
  "q_loop_075c": 0.003516565152298406,
  "cl_cp": 1.365644639418324,
  "cp_min": -1.0763599865788964,
  "x_suction": 0.3749905219629182,
  "te_report": {
    "n_ghost_te": 9,
    "n_irrep_te": 0,
    "n_irrep_total": 0
  }
}

[custom] OK
